"gpu_usu_1026","kernel_22","((1,), (2, 8, 1), (4, 16, 16), (False, False, False), False)","39.424400000000006","1.039265023690912"
"gpu_usu_1026","kernel_22","((1,), (2, 16, 2), (1, 32, 4), (False, False, False), False)","51.909400000000005","0.7893059831167379"
"gpu_usu_1026","kernel_22","((1,), (4, 8, 8), (32, 2, 16), (False, False, False), False)","48.7044","0.8412463760974368"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 8), (2, 4, 32), (False, False, False), False)","49.793","0.8228546181190127"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 2), (16, 8, 8), (False, False, False), False)","37.800799999999995","1.0839029861801868"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 16), (8, 2, 32), (False, False, False), False)","35.5714","1.1518354633216574"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 1), (32, 8, 1), (False, False, False), False)","44.6434","0.9177705999095052"
"gpu_usu_1026","kernel_22","((1,), (16, 16, 1), (4, 2, 32), (False, False, False), False)","46.8694","0.8741823023123829"
"gpu_usu_1026","kernel_22","((1,), (16, 2, 8), (2, 32, 16), (False, False, False), False)","61.165800000000004","0.6698579925383139"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 8), (128, 2, 2), (False, False, False), False)","99999999999999.9","0.0"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 4), (1, 32, 4), (False, False, False), False)","54.7968","0.7477151950478861"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 8), (16, 2, 32), (False, False, False), False)","75.9084","0.5397610804601335"
"gpu_usu_1026","kernel_22","((1,), (1, 8, 4), (1, 32, 16), (False, False, False), False)","52.37519999999999","0.7822862728925142"
"gpu_usu_1026","kernel_22","((1,), (8, 8, 4), (32, 4, 8), (False, False, False), False)","52.3418","0.7827854601866959"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 4), (1, 4, 32), (False, False, False), False)","78.1756","0.5241072662058238"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 8), (1, 4, 32), (False, False, False), False)","64.2372","0.6378297933284763"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 2), (32, 4, 8), (False, False, False), False)","51.895399999999995","0.7895189168982223"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 8), (32, 4, 8), (False, False, False), False)","45.0712","0.9090594437245958"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 2), (256, 2, 2), (False, False, False), False)","99999999999999.9","0.0"
"gpu_usu_1026","kernel_22","((1,), (16, 4, 1), (2, 16, 16), (False, False, False), False)","47.0718","0.8704234807251899"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 16), (4, 16, 8), (False, False, False), False)","38.3996","1.0670006979239368"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 2), (256, 2, 1), (False, False, False), False)","40.126","1.0210935553008025"
"gpu_usu_1026","kernel_22","((1,), (8, 8, 4), (8, 16, 1), (False, False, False), False)","42.4488","0.9652192759277058"
"gpu_usu_1026","kernel_22","((1,), (2, 16, 16), (16, 2, 16), (False, False, False), False)","45.5038","0.9004171080217477"
"gpu_usu_1026","kernel_22","((1,), (16, 4, 4), (1, 16, 16), (False, False, False), False)","45.824200000000005","0.8941214467464789"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 8), (16, 2, 2), (False, False, False), False)","43.7868","0.9357249216658902"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 4), (32, 4, 8), (False, False, False), False)","42.9504","0.9539468782595738"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 16), (4, 4, 16), (False, False, False), False)","44.9636","0.9112348655356778"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 2), (256, 4, 1), (False, False, False), False)","40.993","0.999497475178689"
"gpu_usu_1026","kernel_22","((1,), (1, 8, 8), (64, 2, 8), (False, False, False), False)","38.7214","1.0581332286539227"
"gpu_usu_1026","kernel_22","((1,), (2, 4, 16), (64, 2, 4), (False, False, False), False)","40.744600000000005","1.0055909249323836"
"gpu_usu_1026","kernel_22","((1,), (16, 4, 16), (32, 2, 2), (False, False, False), False)","49.1028","0.8344208476909667"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 2), (64, 4, 4), (False, False, False), False)","43.2744","0.9468045773020539"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 4), (4, 4, 32), (False, False, False), False)","30.0968","1.361354030993328"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 1), (8, 16, 2), (False, False, False), False)","41.2856","0.992413819830643"
"gpu_usu_1026","kernel_22","((1,), (16, 2, 2), (16, 2, 8), (False, False, False), False)","46.7374","0.8766512471810585"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 8), (8, 16, 1), (False, False, False), False)","44.331599999999995","0.9242256088207961"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 2), (8, 16, 4), (False, False, False), False)","36.058800000000005","1.1362663205652987"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 2), (64, 8, 1), (False, False, False), False)","45.894400000000005","0.8927538000278901"
"gpu_usu_1026","kernel_22","((1,), (4, 8, 2), (128, 2, 2), (False, False, False), False)","42.424","0.9657835187629644"
"gpu_usu_1026","kernel_22","((1,), (8, 8, 16), (256, 4, 1), (False, False, False), False)","99999999999999.9","0.0"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 1), (64, 1, 1), (False, False, False), False)","41.1508","0.9956647258376509"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 2), (16, 4, 4), (False, False, False), False)","43.5452","0.9409165648567466"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 16), (1, 8, 16), (False, False, False), False)","56.44539999999999","0.7258766879143386"
"gpu_usu_1026","kernel_22","((1,), (4, 4, 8), (2, 16, 32), (False, False, False), False)","42.295","0.9687291642038066"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 8), (2, 16, 32), (False, False, False), False)","36.1644","1.1329484244173829"
"gpu_usu_1026","kernel_22","((1,), (4, 16, 2), (8, 16, 2), (False, False, False), False)","42.1736","0.971517726729518"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 8), (256, 1, 1), (False, False, False), False)","42.1148","0.9728741440063825"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 2), (32, 16, 2), (False, False, False), False)","45.815","0.8943009931245226"
"gpu_usu_1026","kernel_22","((1,), (16, 16, 2), (32, 2, 8), (False, False, False), False)","50.0518","0.818599930472031"
"gpu_usu_1026","kernel_22","((1,), (8, 8, 4), (1, 32, 32), (False, False, False), False)","50.559","0.8103878636840128"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 2), (2, 16, 8), (False, False, False), False)","43.477199999999996","0.9423881942719403"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 4), (16, 32, 1), (False, False, False), False)","45.3664","0.9031441771884038"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 16), (16, 4, 1), (False, False, False), False)","47.452","0.8634493804265363"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 4), (64, 8, 2), (False, False, False), False)","51.4068","0.7970229619427781"
"gpu_usu_1026","kernel_22","((1,), (2, 4, 1), (64, 4, 4), (False, False, False), False)","39.6772","1.0326434325002773"
"gpu_usu_1026","kernel_22","((1,), (1, 8, 8), (128, 2, 4), (False, False, False), False)","39.2626","1.0435478037623591"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 8), (16, 2, 32), (False, False, False), False)","36.671800000000005","1.1172726727349078"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 2), (2, 2, 16), (False, False, False), False)","77.2192","0.5305986076001823"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 8), (16, 16, 2), (False, False, False), False)","43.4858","0.9422018222040299"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 16), (1, 16, 16), (False, False, False), False)","58.553999999999995","0.6997369949106808"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 1), (8, 32, 4), (False, False, False), False)","36.9422","1.109094748011759"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 8), (4, 4, 16), (False, False, False), False)","31.3594","1.3065428547740072"
"gpu_usu_1026","kernel_22","((1,), (4, 4, 2), (128, 2, 4), (False, False, False), False)","45.007600000000004","0.9103440307859116"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 8), (32, 2, 2), (False, False, False), False)","47.3218","0.8658250531467526"
"gpu_usu_1026","kernel_22","((1,), (4, 4, 8), (4, 2, 16), (False, False, False), False)","45.432","0.9018401126958971"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 1), (1, 8, 32), (False, False, False), False)","54.899800000000006","0.7463123727226693"
"gpu_usu_1026","kernel_22","((1,), (16, 4, 1), (8, 2, 16), (False, False, False), False)","42.950599999999994","0.9539424361941394"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 2), (1, 32, 32), (False, False, False), False)","53.087","0.7717972384953001"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 8), (1, 16, 32), (False, False, False), False)","48.8252","0.8391650213414384"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 16), (1, 4, 16), (False, False, False), False)","94.0014","0.4358701040622799"
"gpu_usu_1026","kernel_22","((1,), (4, 16, 2), (4, 8, 32), (False, False, False), False)","44.7214","0.9161698873469971"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 16), (8, 32, 2), (False, False, False), False)","36.3054","1.1285483702148993"
"gpu_usu_1026","kernel_22","((1,), (4, 16, 4), (32, 2, 16), (False, False, False), False)","49.9534","0.8202124379922087"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 16), (64, 8, 2), (False, False, False), False)","39.4404","1.0388434194379368"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 16), (4, 16, 4), (False, False, False), False)","32.077","1.2773139632758674"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 4), (2, 8, 16), (False, False, False), False)","47.7778","0.8575614615993202"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 2), (32, 8, 2), (False, False, False), False)","44.388999999999996","0.9230304805244544"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 1), (1, 8, 16), (False, False, False), False)","59.9428","0.6835249604623074"
"gpu_usu_1026","kernel_22","((1,), (8, 2, 2), (8, 8, 16), (False, False, False), False)","46.8106","0.8752803852118964"
"gpu_usu_1026","kernel_22","((1,), (16, 2, 4), (8, 32, 4), (False, False, False), False)","53.493399999999994","0.7659337413587471"
"gpu_usu_1026","kernel_22","((1,), (8, 1, 4), (64, 4, 4), (False, False, False), False)","42.4778","0.9645603115038914"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 8), (16, 4, 1), (False, False, False), False)","47.7238","0.8585318017425269"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 8), (64, 4, 1), (False, False, False), False)","46.8568","0.8744173737856619"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 1), (64, 2, 8), (False, False, False), False)","50.4564","0.812035737785494"
"gpu_usu_1026","kernel_22","((1,), (4, 16, 4), (4, 32, 4), (False, False, False), False)","42.736399999999996","0.9587237109349408"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 1), (4, 16, 2), (False, False, False), False)","38.283","1.0702505028341562"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 1), (128, 8, 1), (False, False, False), False)","40.324400000000004","1.0160696749362668"
"gpu_usu_1026","kernel_22","((1,), (8, 16, 4), (4, 16, 8), (False, False, False), False)","45.2494","0.9054794096717305"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 4), (32, 4, 2), (False, False, False), False)","41.3486","0.9909017475803292"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 2), (16, 4, 8), (False, False, False), False)","39.8196","1.028950567057429"
"gpu_usu_1026","kernel_22","((1,), (16, 16, 4), (1, 32, 2), (False, False, False), False)","46.6244","0.8787759199045992"
"gpu_usu_1026","kernel_22","((1,), (16, 4, 16), (4, 32, 1), (False, False, False), False)","44.6246","0.9181572495887919"
"gpu_usu_1026","kernel_22","((1,), (8, 4, 16), (4, 8, 16), (False, False, False), False)","41.9614","0.9764307196614032"
"gpu_usu_1026","kernel_22","((1,), (8, 1, 2), (16, 8, 2), (False, False, False), False)","41.006","0.999180607715944"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 2), (8, 32, 2), (False, False, False), False)","36.2298","1.1309032895572155"
"gpu_usu_1026","kernel_22","((1,), (4, 8, 1), (64, 16, 1), (False, False, False), False)","42.2716","0.969265416970259"
"gpu_usu_1026","kernel_22","((1,), (8, 8, 4), (2, 32, 2), (False, False, False), False)","43.1622","0.9492657927538448"
"gpu_usu_1026","kernel_22","((1,), (16, 8, 8), (1, 32, 32), (False, False, False), False)","51.6392","0.7934359943608731"
"gpu_usu_1026","kernel_22","((1,), (16, 2, 2), (2, 16, 8), (False, False, False), False)","41.4898","0.9875294650733433"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 1), (4, 16, 2), (False, False, False), False)","38.2722","1.0705525159253977"
"gpu_usu_1026","kernel_22","((1,), (16, 16, 16), (8, 16, 2), (False, False, False), False)","44.0396","0.9303535908591358"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 1), (1, 32, 32), (False, False, False), False)","39.0056","1.0504235289291795"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 2), (4, 4, 32), (False, False, False), False)","33.1914","1.2378748712015761"
"gpu_usu_1026","kernel_22","((1,), (2, 4, 2), (2, 16, 8), (False, False, False), False)","42.8262","0.9593846757358813"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 2), (1, 8, 32), (False, False, False), False)","50.7524","0.8095538339073619"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 1), (4, 16, 1), (False, False, False), False)","37.9442","1.0828216170060245"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 4), (2, 16, 16), (False, False, False), False)","44.4406","0.9245329721020867"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 4), (4, 16, 8), (False, False, False), False)","37.4764","1.0963379620241005"
"gpu_usu_1026","kernel_22","((1,), (8, 2, 1), (16, 16, 4), (False, False, False), False)","51.0546","0.8047619607244009"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 2), (2, 32, 4), (False, False, False), False)","44.0334","0.9330826145607651"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 8), (8, 16, 1), (False, False, False), False)","36.6338","1.1215544114997624"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 2), (4, 32, 4), (False, False, False), False)","37.5964","1.0928386760434508"
"gpu_usu_1026","kernel_22","((1,), (1, 16, 1), (2, 32, 16), (False, False, False), False)","46.714","0.8795393243995375"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 4), (64, 16, 1), (False, False, False), False)","40.1254","1.0239598857581482"
"gpu_usu_1026","kernel_22","((1,), (4, 1, 2), (4, 16, 8), (False, False, False), False)","36.2256","1.1341923943288723"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 1), (1, 4, 16), (False, False, False), False)","75.8732","0.5415192716268722"
"gpu_usu_1026","kernel_22","((1,), (4, 4, 1), (8, 16, 2), (False, False, False), False)","39.1004","1.0508025493345337"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 1), (16, 4, 2), (False, False, False), False)","40.5604","1.0129781757576355"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 2), (16, 32, 2), (False, False, False), False)","38.394400000000005","1.0701248098681055"
"gpu_usu_1026","kernel_22","((1,), (8, 2, 1), (8, 32, 2), (False, False, False), False)","38.7296","1.0608630091712798"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 4), (1, 32, 16), (False, False, False), False)","35.5232","1.1566187730835058"
"gpu_usu_1026","kernel_22","((1,), (8, 1, 2), (8, 16, 2), (False, False, False), False)","38.001799999999996","1.0811803651405987"
"gpu_usu_1026","kernel_22","((1,), (8, 2, 1), (32, 2, 2), (False, False, False), False)","43.833800000000004","0.9373314656726086"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 4), (1, 16, 4), (False, False, False), False)","43.057","0.9542420512344101"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 4), (128, 2, 2), (False, False, False), False)","39.022800000000004","1.0528921553553305"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 16), (4, 2, 32), (False, False, False), False)","30.8884","1.3301692544774089"
"gpu_usu_1026","kernel_22","((1,), (8, 1, 1), (32, 8, 4), (False, False, False), False)","43.6502","0.941274037690549"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 4), (256, 4, 1), (False, False, False), False)","39.503","1.0400931574817103"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 1), (64, 4, 2), (False, False, False), False)","40.0376","1.0262053669550621"
"gpu_usu_1026","kernel_22","((1,), (1, 8, 2), (64, 16, 1), (False, False, False), False)","39.8324","1.0314919512758458"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 8), (64, 2, 4), (False, False, False), False)","37.5826","1.0932399567885138"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 4), (64, 2, 4), (False, False, False), False)","38.634","1.0634881192731789"
"gpu_usu_1026","kernel_22","((1,), (8, 2, 1), (2, 16, 4), (False, False, False), False)","41.4978","0.9900958605034483"
"gpu_usu_1026","kernel_22","((1,), (1, 1, 1), (16, 4, 16), (False, False, False), False)","37.748000000000005","1.0884497191904206"
"gpu_usu_1026","kernel_22","((1,), (1, 4, 1), (64, 8, 1), (False, False, False), False)","39.7956","1.0324457980279227"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 1), (2, 2, 16), (False, False, False), False)","69.50280000000001","0.5911531621747612"
"gpu_usu_1026","kernel_22","((1,), (16, 1, 1), (32, 2, 1), (False, False, False), False)","46.5104","0.8833895214833671"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 2), (32, 8, 4), (False, False, False), False)","39.894999999999996","1.029873417721519"
"gpu_usu_1026","kernel_22","((1,), (4, 2, 2), (256, 4, 1), (False, False, False), False)","43.0692","0.9539717477919254"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 1), (4, 32, 1), (False, False, False), False)","38.9054","1.056069337418456"
"gpu_usu_1026","kernel_22","((1,), (2, 8, 1), (64, 4, 2), (False, False, False), False)","40.245999999999995","1.0208915171694082"
"gpu_usu_1026","kernel_22","((1,), (1, 2, 2), (1, 2, 32), (False, False, False), False)","94.546","0.43456941594567716"
"gpu_usu_1026","kernel_22","((1,), (2, 1, 4), (1, 16, 32), (False, False, False), False)","33.8744","1.21291594832676"
"gpu_usu_1026","kernel_22","((1,), (2, 2, 4), (8, 16, 4), (False, False, False), False)","36.569","1.1235417976975033"
